lemma,lynkr
joviah,myehlyah
joyau,daaklyn
joyeux,myelehm
jungle,harad
juste,jumye
justice,jumyrëna
labeur,lahbtoehm
laine,lyhnt
lame,kryhmarr
langage,lynkr
larme,lalyë
larve,tsil
lave,djev
lecteur,drylaste
légume,lahgloe
lendemain,alryhtaf
lent,lymt
lettre,lytrehj
leur,fryles
leurs,frylers
lézard,tysehr
liberté,lyyhbtar
libre,lyyhb
lieu,saahr
ligne,tryhl
lilas,lylfloehm
limite,sehlyem
livre,firj
loi,lehryehm
loin,feryhmt
long,leongreh
loup,luupuhs
loyauté,leghtaar
lugubre,mhortiehl
lumière,luhksyhl
lune,lun-aehstra
lunette,laarclyhm
magie,majykahr
magique,majyehm
magnifique,maghnehl
main,maark
maître,pale
mal,mar
malade,maraak
maladie,amaraak
malédiction,maalvahdj
malheur,mar-tyarhj
marcheur,pahrktehl
marque,maark
marron,omartra
masque,maehrj
matin,jiarme
maudit,kraayle
mauvais,maälrth
méandre,myrehln
méchant,marhtyehl
méditation,ameryhlel
mélodie,méohl
membre,tremiyè
même,miehnk
mémoire,kahffra
ménage,m'nyl
mensonge,sahtnyr
mentor,si-pale
menu,menar
mer,ghemaÿhn
merci,merhcer
mère,mlaarvryah
merveille,chrystiahn
merveilleux,chrystiaehm
métal,maÿehm
miale,myahl
mieux,yesa
minute,prysënktem
miroir,myjorhn
misérable,cresaanek
moi,moarr
moine,melehj
moins,mearss
moitié,mlyrtek
mon,kryj
monastère,menehjsahr
monastique,menejrehm
monde,mondryk
monstre,dairman
montagne,pharrys
morceau,mortse
mort,mortilem
mortel,mortilyehm
mot,traahn
mou,mlish
mouton,morhn
muguet,melfloehm
mur,maühr
muscle,elmtyahm
musée,brüstyl
mystère,mlysphrehl
mystique,mlysphrea
mythe,myjtiehm
nain,nassem
natal,nhatteh
nation,kyhrta
nature,naastlyhm
neige,myjplaem
neutre,lyybensiras
nez,nehjt
nezloyan,nezlhoyahn
noir,rem
nom,frenya
non,fran
nord,arfang-na
nos,fryjers
notre,fryjes
nourriture,voëdyl
nouveau,elyara
novène,elyarehn
noviah,elyah
novice,nelyahr
nu,nuehm
nudité,nuehlya
nuit,noarme
objet,tohbj
observateur,vrÿumdlehr
obsidienne,myjylodjev
obsyde,odjevhahn
occupation,ohkyel
océan,behlmaÿhn
ocre,ohkra
odeur,edreal
oeil,yehj
oeuvre,ergasia
offrande,sinvalha
offre,sinva
oiseau,oyzah
oisif,tohfyehm
oisiveté,tohfyaj
ombre,hambryehm
onyx,oënksahj
or,ohlj
oracle,oreclaem
orage,korhplaem
orange,orne
ordination,syhnkryäel
ordre,oerhda
origine,fenmyehl
orme,emoeyhl
os,ahl
ouest,arfang-oe
oui,krya
ours,réhtur
outil,ohtyl
ouverture,ouahsrehj
page,peyj
pain,peohn
paisible,paersylm
paix,paers
papier,pelhryht
parchemin,panthyjahrl
parcours,phoehnt
pardon,kryjescusya
parent,tuvlehist
parfait,pajhtrej
parole,paahla
pas,klaam
passé,fraarheam
patate,pohtlagh
patience,pehnytehl
patte,maksehr
pays,yhrer
paysan,yhrrhyle
peau,pehn
pèlerin,vreamnek
pendant,dahrel
père,plaarhvrya
perfection,pajhtreem
période,pahryehl
perle,ghelythr
persévérance,kyhpgoem
personne,fradrik
petit,pikh
peur,feyraan
phare,luhkehm
phase,arhme
phobie,feyraehl
phrase,phrÿa
pic,pyrk
pièce,proehm
pied,pahrk
pierre,lythra
pioche,pieriesgo
pitié,pyrhenn
place,mehkyhl
plage,pleahm
planche,mirnok
plat,plahehm
pluie,plaem
plus,pluah
plusieurs,pluarseyf
poison,pylstrehl
pomme,poehfyel
porte,pehrtt
porteur,pehrtyehl
position,pohz
possédant,podynt
possession,podrek
possible,pynkryehm
pot,pyehj
poudre,pehp
poulet,ytek
pour,parem
pourquoi,paremkre
pourriture,pekele
praire,floehyl
précédent,ahntehl
prêcheur,pryehm
précieux,aeyltéerhl
précis,dimlë
premier,entjyahl
présence,esétyehm
présent,eséthyl
prêt,diskinten
prière,synode
primitif,pryehmar
prince,syndaryhn
princesse,syndaehl
prix,ptyhr
problème,prel'bohm
prochain,pehrkyj
proche,pryhmt
profane,pryamerh
profond,dyhpej
profondeur,dyhplahj
propre,peohrj
protecteur,krehltyj
protection,krehltyehr
puissance,pynkrem
puissant,pynkr
puits,rhatyrn
pur,myhktr
purge,bonttrehk
pyromancien,fyreclem
quadrature,kradratuem
qualité,aeymoehl
quel,lamtyl
question,quityehj
quête,kjelht
racine,srelyvh
rage,koarht
raison,behnmye
rare,num
rareté,numyr
réalité,rehlysyl
réconciliation,folmödalka
réconfort,ryekohnt
recrue,rikryhl
rédemption,escruptiraëm
réel,rehlyem
réflexion,yhntehm
regard,kryhjrem
reine,mohntyahl
reliquaire,brüsniehj
relique,brüsni
rencontre,yrmtek
repas,khyudhel
réponse,remrho
repos,sohmel
réserve,tyehm
résistance,eryluem
résistant,eryluhylem
respect,krilpityhl
ressource,rysahso
réunion,ryphrestem
revanche,remvyrhn
rêve,lyar
rêveur,lyarmasar
riche,rihk
rien,nekas
rituel,rijlehm
rivière,flyehmj
roche,ryesgh
rocher,ryesghar
roi,mohntyhr
rôle,rohtyl
rose,roifloehm
rossignol,sanghoyz
rouge,rourtra
route,vaema
royaume,mohnterm
ruine,rehnel
ruisseau,flyehtyl
rune,ruaehn
rupture,rhuptryhl
rythme,ryrth
sa,kryl
sable,serhke
sacerdoce,pryemstÿrehk
sacre,syhntehl
sacrement,syhntyr
sacrifice,samrkilem
sage,segghe
sagesse,segghylh
saint,synhtahlm
sale,saka
saleté,sakahl
salle,yale
sanctuaire,kehrsaalvyhl
sang,samrk
sapère,saehpr
sauveur,sahlviehj
science,hien
scientifique,hientik
sculpture,klyrtehl
seconde,dasënktem
secret,selhryett
seigneur,kriedel
sens,syehnt
sentiment,syntyr
septiel,sarftyhle
serpent,kresshyr
serrure,sruthrel
servant,sarkrys
serviteur,sarkrys
servitude,sarkahr
seuil,srech
seul,syhl
sidération,sehraahnvryhr
siècle,entsersehahn
signature,mark
signe,syenn
silence,syrlruh
silencieux,syrlruehl
simple,syhmp
situation,stuehnel
soeur,sylest
soir,kloarme
soleil,sol-aehstra
solide,sarthal
solitude,sylhtahr
sombre,katraz
somiah,sohmyah
sommeil,sohmtyj
sommet,tiomem
son,kryl
songe,fynath
sortie,uskelpyehl
soucis,salkçyl
souffrance,seriläem
souhait,soehl
soumission,sarkrehj
soupe,meliok
spectre,mehryel
stèle,yèjle
structure,klyorahrehm
sud,arfang-su
suite,sarh
suivant,sarhtehl
sûr,sehrt
surface,ovehr
surprise,fraahnvryhr
sympathique,hemur
tard,thraajh
témoin,vryalht
tempête,koarhtplaem
temple,tenpium
temps,tluyehm
ténèbres,tzaangar
tenue,tenhyl
terme,fahn
terre,trehke
terrifiant,kreshneve
tête,tark
texte,tahnaël
thurge,tluuryehl
tiède,deikan
tiens,kemers
tolérer,toahlréas
tomber,thflaarmas
torture,salhvrykt
totem,tratkhem
tour,bäbehl
tourment,truhbtark
tournure,thyrehl
tous,drik
tout,tottakr
travail,lahbtyehl
travailleur,lahbterhk
travers,trohg
traviah,lahbyah
tréfonds,fanaahrl
tribu,tyehrb	
triste,adykherym	
tristesse,adykherymhyl
troupeau,trohnlyam
tueur,hekemeryel
urgence,alurge
vagabond,jyehlkraal
vain,lohss
valeur,vahlryj
veilleur,vryltahl
vengeance,rehylkem
vengeur,rehylkhyl
venin,vanehr
vent,vhyntir
ventre,vark
vêpre,vehstyalk
vérité,sepèrita
verre,verjhas
verrue,vlyaht
vert,vetra
vertu,syhvdern
vespéral,vehstehm
vespième,vehstoehm
vestige,nekas-rehnel
viande,karhnev
vibratoire,vrohmtehm
victuaille,frehnove
vie,virvilem
vierge,aebsa
vieux,medvroek
village,yèjale
ville,mahr
violet,prahytra
virage,vlyhreht
visage,vahrk
vision,vrÿum
visite,vyhsta
voie,hodryuhm
voix,voehm
voleur,sirhemyl
volonté,vellaste
voyage,vaem
voyageur,vaemek
vrai,vyrtah
vue,vryaste
yeux,yehj
zénith,zynthra
zéphyr,zevhyntir
zombie,roardehr
